Return,Length
-142.0,41
-55.0,28
-80.0,41
-64.0,27
-57.0,24
-40.0,28
-58.0,29
-86.0,32
-78.0,36
-102.0,48
-84.0,41
-62.0,35
-144.0,69
-58.0,31
-107.0,55
-104.0,67
-115.0,51
-110.0,61
-97.0,34
-171.0,72
-83.0,33
-138.0,63
-89.0,35
-36.0,17
-122.0,56
-66.0,43
-156.0,58
-61.0,35
-92.0,33
-68.0,34
-110.0,18
-124.0,60
-62.0,32
-124.0,57
-89.0,51
-112.0,55
-47.0,14
-85.0,43
-70.0,29
-83.0,36
-54.0,26
-66.0,19
-36.0,19
-174.0,94
-86.0,47
-108.0,47
-86.0,31
-105.0,47
-82.0,31
-66.0,24
-58.0,23
-65.0,30
-98.0,34
-59.0,35
-70.0,38
-94.0,37
-65.0,34
-124.0,54
-88.0,41
-83.0,36
-102.0,53
-41.0,18
-176.0,81
-73.0,23
-117.0,36
-123.0,49
-124.0,58
-146.0,52
-111.0,52
-96.0,58
-82.0,37
-57.0,23
-83.0,43
-87.0,42
-70.0,38
-95.0,44
-76.0,35
-73.0,33
-104.0,26
-79.0,32
-125.0,68
-63.0,26
-51.0,12
-65.0,33
-80.0,40
-70.0,40
-56.0,31
-77.0,39
-39.0,11
-70.0,29
-111.0,51
-73.0,21
-67.0,26
-87.0,41
-87.0,51
-141.0,50
-111.0,60
-120.0,47
-113.0,57
-51.0,18
-87.0,28
-113.0,52
-94.0,49
-73.0,38
-85.0,37
-61.0,28
-62.0,25
-116.0,44
-69.0,35
-71.0,34
-89.0,31
-67.0,34
-72.0,28
-118.0,76
-134.0,59
-72.0,22
-190.0,65
-87.0,40
-93.0,32
-136.0,63
-82.0,30
-106.0,48
-62.0,25
-59.0,27
-68.0,32
-85.0,40
-69.0,30
-65.0,31
-83.0,32
-90.0,47
-82.0,43
-90.0,41
-46.0,19
-99.0,42
-101.0,40
-82.0,38
-122.0,48
-46.0,24
-68.0,34
-75.0,38
-57.0,25
-66.0,26
-89.0,36
-62.0,28
-108.0,59
-96.0,45
-75.0,39
-166.0,63
-161.0,83
-71.0,35
-162.0,66
-103.0,54
-75.0,28
-57.0,22
-76.0,49
-74.0,15
-87.0,46
-100.0,46
-64.0,31
-89.0,32
-142.0,65
-65.0,32
-70.0,27
-94.0,34
-106.0,35
-80.0,26
-43.0,26
-94.0,31
-69.0,39
-83.0,17
-138.0,60
-98.0,34
-126.0,53
-78.0,46
-148.0,77
-53.0,23
-81.0,45
-58.0,28
-85.0,29
-77.0,21
-105.0,62
-78.0,34
-91.0,50
-75.0,37
-84.0,39
-52.0,21
-99.0,48
-93.0,45
-64.0,30
-82.0,38
-114.0,47
-70.0,38
-78.0,27
-63.0,30
-116.0,38
-108.0,60
-153.0,55
-50.0,27
-107.0,50
-78.0,25
-59.0,25
-68.0,32
-98.0,31
-33.0,19
-90.0,34
-54.0,18
-89.0,45
-106.0,47
-189.0,92
-74.0,37
-105.0,44
-64.0,28
-211.0,104
-113.0,55
-65.0,28
-69.0,32
-58.0,27
-71.0,34
-49.0,23
-131.0,33
-122.0,54
-58.0,20
-56.0,30
-67.0,35
-52.0,23
-112.0,45
-76.0,39
-92.0,33
-136.0,51
-170.0,49
-71.0,27
-122.0,50
-107.0,58
-157.0,66
-93.0,40
-63.0,30
-129.0,63
-61.0,27
-65.0,42
-109.0,50
-60.0,29
-88.0,39
-60.0,28
-81.0,32
-84.0,38
-112.0,48
-83.0,32
-56.0,30
-98.0,53
-117.0,52
-55.0,29
-143.0,66
-102.0,31
-71.0,33
-81.0,44
-120.0,47
-58.0,28
-80.0,32
-165.0,84
-81.0,43
-74.0,29
-59.0,30
-80.0,35
-81.0,37
-73.0,40
-90.0,41
-95.0,46
-76.0,31
-35.0,18
-95.0,38
-96.0,44
-133.0,53
-57.0,23
-62.0,19
-62.0,23
-102.0,44
-95.0,42
-87.0,39
-94.0,21
-61.0,33
-96.0,35
-109.0,48
-67.0,30
-76.0,37
-95.0,49
-98.0,44
-55.0,21
-67.0,24
-61.0,29
-99.0,39
-66.0,40
-127.0,61
-109.0,51
-93.0,47
-106.0,39
-122.0,48
-89.0,30
-76.0,26
-137.0,57
-106.0,49
-57.0,27
-73.0,34
-57.0,23
-111.0,33
-78.0,34
-62.0,24
-188.0,95
-117.0,51
-109.0,47
-116.0,65
-114.0,36
-102.0,45
-111.0,49
-107.0,28
-73.0,38
-89.0,45
-85.0,29
-72.0,22
-54.0,33
-75.0,37
-96.0,33
-81.0,28
-54.0,27
-93.0,46
-92.0,49
-132.0,38
-57.0,27
-136.0,72
-35.0,19
-98.0,32
-164.0,26
-80.0,40
-74.0,22
-67.0,21
-65.0,29
-61.0,32
-97.0,46
-67.0,30
-105.0,42
-91.0,42
-58.0,35
-99.0,51
-85.0,39
-84.0,41
-69.0,38
-106.0,42
-34.0,24
-76.0,32
-116.0,53
-97.0,55
-101.0,54
-92.0,34
-38.0,21
-58.0,28
-125.0,24
-64.0,32
-89.0,38
-52.0,21
-119.0,57
-89.0,45
-96.0,40
-79.0,35
-137.0,55
-91.0,44
-79.0,38
-86.0,28
-42.0,16
-82.0,46
-78.0,26
-61.0,20
-130.0,58
-90.0,36
-45.0,26
-77.0,29
-81.0,44
-96.0,44
-94.0,45
-58.0,18
-61.0,25
-101.0,38
-52.0,17
-41.0,20
-45.0,16
-107.0,43
-148.0,65
-92.0,35
-48.0,13
-146.0,38
-87.0,43
-53.0,18
-88.0,37
-100.0,19
-77.0,26
-71.0,35
-71.0,29
-79.0,29
-100.0,52
-101.0,45
-110.0,57
-129.0,64
-116.0,61
-47.0,21
-101.0,31
-71.0,33
-109.0,56
-80.0,41
-65.0,25
-85.0,43
-87.0,41
-52.0,24
-80.0,33
-79.0,37
-74.0,38
-101.0,43
-94.0,45
-128.0,72
-80.0,35
-115.0,43
-75.0,38
-75.0,34
-73.0,42
-86.0,48
-83.0,43
-115.0,59
-61.0,29
-51.0,24
-59.0,21
-83.0,36
-62.0,27
-124.0,49
-44.0,20
-89.0,39
-45.0,25
-57.0,23
-32.0,11
-92.0,29
-108.0,52
-70.0,33
-84.0,34
-102.0,39
-108.0,47
-101.0,39
-90.0,47
-95.0,43
-79.0,31
-127.0,54
-39.0,28
-141.0,53
-68.0,26
-86.0,41
-113.0,48
-89.0,35
-115.0,58
-83.0,46
-80.0,42
-103.0,46
-63.0,23
-92.0,46
-81.0,32
-107.0,49
-85.0,43
-43.0,33
-114.0,42
-57.0,28
-93.0,49
-78.0,48
-102.0,39
-82.0,40
-67.0,34
-55.0,34
-102.0,41
-78.0,39
-173.0,102
-46.0,24
-77.0,29
-77.0,27
-129.0,51
-93.0,42
-74.0,22
-68.0,23
-82.0,42
-65.0,22
-49.0,27
-42.0,25
-64.0,29
-80.0,40
-58.0,28
-114.0,43
-112.0,46
-77.0,35
-64.0,20
-74.0,27
-30.0,12
-40.0,15
-77.0,31
-81.0,29
-97.0,35
-70.0,31
-73.0,32
-76.0,35
-60.0,23
-119.0,68
-67.0,17
-117.0,36
-53.0,24
-83.0,41
-85.0,29
-59.0,27
-68.0,29
-96.0,48
-78.0,36
-66.0,27
-60.0,25
-134.0,40
-52.0,24
-97.0,38
-33.0,17
-72.0,31
-175.0,67
-74.0,34
-85.0,45
-117.0,57
-85.0,33
-75.0,35
-130.0,53
-58.0,21
-60.0,29
-64.0,36
-79.0,40
-35.0,11
-58.0,29
-82.0,40
-60.0,23
-86.0,43
-71.0,24
-91.0,17
-175.0,81
-127.0,48
-114.0,45
-76.0,37
-52.0,19
-55.0,30
-73.0,34
-92.0,36
-74.0,19
-64.0,36
-29.0,15
-80.0,37
-46.0,20
-120.0,55
-100.0,33
-118.0,58
-109.0,60
-98.0,23
-95.0,39
-75.0,34
-146.0,73
-61.0,36
-89.0,37
-103.0,36
-103.0,46
-95.0,41
-82.0,34
-68.0,24
-106.0,46
-58.0,32
-84.0,38
-70.0,31
-54.0,17
-56.0,23
-94.0,38
-65.0,32
-65.0,25
-73.0,33
-81.0,42
-76.0,41
-79.0,35
-62.0,29
-64.0,29
-114.0,56
-54.0,24
-120.0,63
-42.0,21
-90.0,38
-72.0,25
-100.0,33
-65.0,33
-109.0,40
-89.0,30
-69.0,39
-183.0,66
-99.0,48
-134.0,69
-109.0,42
-89.0,34
-99.0,33
-94.0,20
-56.0,21
-35.0,21
-95.0,38
-59.0,32
-84.0,34
-92.0,44
-103.0,52
-63.0,24
-25.0,12
-117.0,65
-59.0,33
-92.0,39
-84.0,42
-117.0,46
-43.0,26
-29.0,12
-105.0,60
-53.0,25
-84.0,40
-77.0,30
-70.0,35
-79.0,36
-94.0,44
-100.0,35
-72.0,20
-51.0,26
-84.0,40
-97.0,36
-74.0,32
-37.0,15
-118.0,50
-81.0,42
-55.0,30
-91.0,51
-101.0,39
-52.0,31
-138.0,76
-99.0,37
-92.0,15
-71.0,36
-78.0,31
-95.0,36
-76.0,48
-68.0,35
-68.0,29
-108.0,42
-98.0,40
-30.0,11
-81.0,40
-58.0,29
-66.0,22
-63.0,27
-110.0,69
-88.0,25
-116.0,68
-115.0,30
-93.0,40
-134.0,66
-118.0,49
-92.0,38
-102.0,64
-95.0,45
-108.0,53
-85.0,39
-107.0,20
-63.0,22
-71.0,34
-43.0,13
-47.0,31
-112.0,48
-90.0,46
-87.0,37
-99.0,45
-84.0,31
-134.0,58
-122.0,51
-73.0,37
-129.0,52
-101.0,42
-115.0,43
-43.0,21
-25.0,9
-106.0,55
-68.0,31
-97.0,45
-80.0,34
-75.0,37
-40.0,16
-61.0,25
-49.0,21
-101.0,43
-97.0,39
-66.0,29
-84.0,34
-83.0,43
-156.0,38
-73.0,28
-150.0,56
-109.0,44
-52.0,19
-84.0,26
-57.0,20
-146.0,76
-98.0,44
-150.0,73
-99.0,35
-95.0,34
-76.0,35
-61.0,29
-85.0,33
-67.0,23
-85.0,46
-110.0,43
-81.0,35
-55.0,24
-130.0,25
-82.0,49
-85.0,28
-72.0,17
-80.0,33
-41.0,10
-104.0,44
-111.0,59
-76.0,25
-63.0,25
-85.0,46
-86.0,35
-64.0,33
-126.0,52
-71.0,36
-127.0,68
-84.0,36
-91.0,35
-61.0,24
-80.0,47
-139.0,41
-60.0,18
-113.0,50
-105.0,47
-72.0,27
-76.0,40
-74.0,36
-78.0,36
-61.0,23
-115.0,65
-78.0,33
-80.0,31
-66.0,33
-77.0,31
-54.0,30
-88.0,30
-116.0,38
-98.0,39
-38.0,18
-67.0,34
-160.0,78
-79.0,32
-72.0,41
-68.0,39
-85.0,18
-68.0,29
-101.0,35
-48.0,19
-114.0,42
-123.0,54
-71.0,34
-65.0,34
-39.0,21
-101.0,51
-77.0,40
-94.0,40
-100.0,28
-81.0,32
-79.0,31
-74.0,33
-87.0,30
-77.0,32
-37.0,20
-78.0,31
-86.0,39
-37.0,16
-105.0,41
-102.0,46
-155.0,44
-52.0,17
-65.0,31
-108.0,62
-46.0,24
-101.0,55
-79.0,36
-79.0,55
-94.0,44
-114.0,55
-58.0,16
-80.0,37
-103.0,47
-177.0,64
-45.0,17
-67.0,27
-66.0,28
-101.0,59
-87.0,47
-67.0,34
-27.0,15
-101.0,49
-102.0,44
-93.0,47
-73.0,35
-72.0,24
-107.0,53
-87.0,36
-47.0,27
-48.0,20
-62.0,35
-52.0,27
-95.0,46
-207.0,50
-97.0,19
-44.0,25
-108.0,32
-76.0,32
-45.0,18
-118.0,21
-86.0,42
-38.0,24
-71.0,39
-61.0,19
-36.0,20
-41.0,24
-54.0,22
-79.0,33
-34.0,20
-109.0,45
-72.0,38
-69.0,41
-84.0,45
-81.0,38
-65.0,30
-88.0,51
-172.0,74
-54.0,25
-58.0,27
-67.0,32
-118.0,46
-88.0,39
-136.0,31
-105.0,50
-108.0,42
-103.0,50
-93.0,47
-52.0,28
-71.0,36
-102.0,39
-150.0,84
-76.0,29
-105.0,40
-97.0,51
-79.0,37
-83.0,33
-101.0,39
-70.0,38
-52.0,21
-102.0,37
-92.0,40
-47.0,24
-66.0,23
-90.0,33
-99.0,31
-98.0,42
-81.0,32
-93.0,35
-81.0,37
-91.0,44
-62.0,30
-47.0,25
-54.0,22
-57.0,34
-62.0,29
-48.0,18
-126.0,64
-68.0,28
-69.0,34
-95.0,45
-86.0,29
-72.0,34
-162.0,26
-104.0,47
-142.0,74
-91.0,59
-62.0,36
-75.0,35
-76.0,46
-103.0,40
-71.0,32
-88.0,42
-55.0,32
-51.0,21
-59.0,19
-144.0,58
-88.0,30
-100.0,48
-85.0,31
-64.0,29
-104.0,39
-76.0,29
-74.0,30
-98.0,44
-82.0,39
-81.0,36
-64.0,29
-75.0,32
-61.0,30
-84.0,45
-114.0,44
-40.0,20
-128.0,38
-80.0,40
-121.0,54
-80.0,36
-90.0,46
-98.0,46
-86.0,55
-84.0,40
-53.0,29
-91.0,41
-75.0,34
-48.0,15
-58.0,30
-89.0,38
-126.0,73
-111.0,32
-66.0,28
-59.0,33
-61.0,27
-70.0,39
-97.0,38
-85.0,40
-93.0,37
-85.0,55
-69.0,29
-88.0,44
-38.0,17
-69.0,34
-82.0,40
-65.0,41
-89.0,13
-98.0,51
-45.0,29
-91.0,34
-102.0,44
-65.0,35
-69.0,12
-62.0,28
-78.0,39
-81.0,30
-58.0,40
-92.0,56
-82.0,39
-95.0,42
-74.0,37
-155.0,80
-84.0,30
-101.0,46
-71.0,25
-93.0,41
-120.0,46
-45.0,23
-66.0,28
-74.0,33
-86.0,46
-86.0,42
-104.0,22
-71.0,32
-152.0,71
-116.0,69
-70.0,28
-80.0,41
-72.0,34
-96.0,25
-76.0,38
-155.0,35
-87.0,37
-78.0,33
-30.0,16
-77.0,26
-46.0,24
-82.0,45
-110.0,58
-77.0,30
-121.0,48
-81.0,40
-63.0,30
-53.0,18
-64.0,34
-112.0,59
-145.0,64
-81.0,26
-44.0,26
-91.0,30
-110.0,23
-68.0,41
-119.0,63
-98.0,47
-67.0,25
-151.0,26
-112.0,57
-86.0,33
-54.0,26
-99.0,39
-67.0,37
-143.0,72
-62.0,33
-55.0,25
-58.0,21
-72.0,31
-62.0,20
-72.0,34
-67.0,34
-72.0,40
-53.0,26
-74.0,41
-64.0,32
-30.0,16
-57.0,20
-79.0,35
-65.0,32
-98.0,45
-91.0,40
-93.0,36
-60.0,19
-66.0,36
-93.0,34
-42.0,22
-152.0,78
-187.0,36
-80.0,37
-66.0,33
-85.0,44
-60.0,26
-129.0,48
-106.0,55
-70.0,28
-115.0,44
-104.0,54
-128.0,57
-77.0,34
-66.0,26
-43.0,19
-88.0,36
-81.0,43
-131.0,76
-44.0,25
-129.0,50
-133.0,63
-71.0,31
-80.0,34
-75.0,27
-121.0,55
-131.0,54
-102.0,46
-93.0,41
-62.0,29
-69.0,28
-89.0,44
-96.0,54
-107.0,43
-26.0,15
-116.0,51
-116.0,62
-102.0,48
-66.0,32
-112.0,26
-73.0,24
-56.0,35
-94.0,34
-85.0,41
-95.0,37
-145.0,54
-29.0,11
-88.0,54
-78.0,46
-101.0,47
-45.0,17
-116.0,51
-118.0,54
-111.0,35
-61.0,30
-102.0,45
-55.0,27
-114.0,50
-82.0,40
-69.0,27
-131.0,56
-68.0,29
-135.0,64
-54.0,21
-53.0,20
-137.0,80
-97.0,48
-106.0,60
-207.0,55
-73.0,41
-72.0,39
-94.0,39
-87.0,45
-106.0,55
-66.0,40
-105.0,55
-71.0,30
-61.0,23
-65.0,45
-65.0,29
-80.0,43
-85.0,44
-79.0,38
-39.0,21
-57.0,24
-71.0,26
-77.0,38
-100.0,54
-86.0,40
-178.0,97
-89.0,45
-97.0,41
-82.0,39
-99.0,30
-53.0,24
-76.0,32
-92.0,39
-101.0,36
-81.0,37
-63.0,32
-116.0,41
-86.0,39
-70.0,32
-115.0,47
-176.0,93
-91.0,33
-82.0,30
-105.0,42
-106.0,46
-109.0,51
-65.0,31
-130.0,56
-149.0,70
-56.0,33
-105.0,54
-128.0,63
-203.0,84
-65.0,31
-180.0,65
-55.0,18
-102.0,38
-55.0,30
-117.0,17
-101.0,30
-112.0,41
-43.0,19
-61.0,34
-64.0,29
-46.0,23
-97.0,34
-136.0,61
-68.0,33
-142.0,43
-46.0,17
-71.0,33
-75.0,36
-82.0,32
-73.0,32
-66.0,32
-100.0,31
-103.0,44
-101.0,42
-86.0,27
-76.0,43
-76.0,34
-80.0,38
-68.0,34
-60.0,29
-87.0,41
-87.0,41
-86.0,37
-37.0,15
-120.0,66
-127.0,57
-68.0,33
-92.0,38
-48.0,18
-50.0,21
-63.0,30
-88.0,45
-37.0,11
-75.0,28
-80.0,44
-71.0,22
-91.0,45
-71.0,30
-99.0,43
-31.0,20
-85.0,35
-51.0,25
-53.0,23
-146.0,73
-53.0,17
-63.0,27
-97.0,36
-113.0,59
-89.0,33
-78.0,23
-91.0,47
-80.0,26
-114.0,58
-80.0,36
-72.0,31
-124.0,44
-82.0,48
-97.0,50
-52.0,18
-120.0,65
-64.0,26
-97.0,49
-93.0,41
-105.0,37
-67.0,31
-102.0,49
-73.0,27
-114.0,49
-103.0,58
-78.0,35
-118.0,39
-72.0,39
-72.0,32
-65.0,46
-30.0,18
-68.0,29
-103.0,56
-56.0,27
-57.0,27
-83.0,42
-140.0,68
-82.0,39
-132.0,53
-51.0,19
-99.0,44
-39.0,24
-108.0,31
-105.0,44
-88.0,42
-113.0,43
-67.0,26
-91.0,44
-81.0,27
-56.0,26
-78.0,39
-84.0,29
-134.0,60
-129.0,41
-65.0,36
-91.0,55
-72.0,32
-56.0,39
-76.0,29
-94.0,42
-43.0,20
-137.0,54
-158.0,78
-86.0,21
-44.0,25
-60.0,34
-47.0,18
-117.0,45
-67.0,33
-58.0,22
-89.0,43
-128.0,48
-76.0,22
-120.0,40
-93.0,44
-130.0,67
-91.0,40
-52.0,22
-100.0,28
-159.0,75
-93.0,51
-126.0,54
-155.0,71
-63.0,30
-54.0,26
-75.0,36
-115.0,41
-50.0,22
-76.0,38
-95.0,36
-75.0,32
-82.0,29
-89.0,24
-71.0,30
-93.0,41
-103.0,55
-41.0,22
-54.0,25
-84.0,47
-76.0,38
-89.0,48
-93.0,34
-108.0,53
-62.0,25
-38.0,25
-78.0,32
-81.0,37
-90.0,42
-133.0,63
-60.0,26
-50.0,27
-100.0,53
-88.0,33
-150.0,70
-59.0,24
-90.0,28
-54.0,22
-81.0,39
-92.0,40
-51.0,18
-66.0,31
-81.0,36
-119.0,56
-108.0,38
-85.0,30
-77.0,27
-81.0,25
-43.0,23
-53.0,26
-142.0,50
-103.0,45
-42.0,23
-67.0,23
-74.0,43
-68.0,36
-97.0,42
-134.0,85
-92.0,40
-66.0,24
-66.0,18
-115.0,57
-71.0,39
-49.0,21
-95.0,45
-85.0,35
-102.0,41
-93.0,45
-85.0,35
-122.0,49
-96.0,33
-92.0,37
-79.0,36
-113.0,56
-97.0,49
-100.0,34
-110.0,59
-105.0,52
-118.0,56
-68.0,22
-60.0,23
-85.0,30
-98.0,38
-48.0,18
-121.0,50
-77.0,43
-129.0,52
-125.0,65
-79.0,20
-55.0,29
-84.0,40
-135.0,24
-114.0,63
-95.0,23
-110.0,48
-81.0,56
-72.0,35
-71.0,30
-61.0,30
-86.0,32
-87.0,30
-105.0,40
-113.0,60
-41.0,14
-61.0,25
-73.0,33
-86.0,47
-83.0,37
-43.0,30
-70.0,31
-115.0,72
-91.0,44
-59.0,29
-97.0,38
-63.0,34
-54.0,24
-60.0,24
-111.0,41
-98.0,37
-95.0,40
-96.0,54
-72.0,36
-111.0,52
-62.0,22
-81.0,30
-76.0,35
-70.0,37
-93.0,42
-86.0,45
-50.0,23
-103.0,57
-50.0,28
-118.0,28
-78.0,36
-86.0,44
-111.0,48
-34.0,20
-129.0,78
-85.0,39
-32.0,19
-40.0,26
-68.0,30
-97.0,30
-57.0,26
-180.0,78
-40.0,23
-54.0,25
-107.0,64
-79.0,34
-64.0,34
-108.0,48
-64.0,22
-49.0,12
-73.0,26
-87.0,38
-75.0,22
-97.0,46
-92.0,45
-113.0,43
-100.0,40
-156.0,59
-123.0,53
-77.0,33
-86.0,18
-61.0,32
-87.0,42
-44.0,19
-96.0,41
-100.0,43
-90.0,41
-71.0,39
-85.0,41
-67.0,26
-102.0,42
-81.0,28
-121.0,41
-79.0,34
-80.0,45
-71.0,23
-75.0,38
-75.0,30
-50.0,14
-82.0,44
-91.0,41
-106.0,32
-90.0,38
-46.0,22
-107.0,59
-51.0,23
-108.0,49
-81.0,32
-93.0,56
-173.0,79
-81.0,39
-70.0,26
-89.0,42
-95.0,41
-95.0,27
-67.0,30
-104.0,34
-40.0,20
-89.0,35
-74.0,33
-75.0,22
-95.0,58
-81.0,35
-81.0,37
-110.0,66
-75.0,44
-80.0,34
-62.0,22
-54.0,26
-82.0,46
-75.0,28
-49.0,22
-55.0,16
-90.0,37
-99.0,45
-100.0,32
-46.0,28
-74.0,40
-108.0,39
-79.0,38
-63.0,28
-70.0,32
-84.0,43
-102.0,32
-89.0,22
-97.0,41
-129.0,39
-70.0,25
-78.0,32
-75.0,30
-108.0,41
-48.0,20
-62.0,35
-59.0,25
-69.0,26
-130.0,45
-62.0,27
-57.0,22
-82.0,38
-79.0,32
-84.0,24
-105.0,45
-130.0,28
-39.0,20
-107.0,46
-112.0,59
-66.0,26
-69.0,31
-144.0,65
-114.0,57
-66.0,27
-53.0,26
-83.0,33
-79.0,38
-78.0,31
-63.0,24
-104.0,46
-58.0,19
-115.0,51
-57.0,18
-112.0,52
-110.0,50
-78.0,32
-56.0,19
-49.0,21
-74.0,47
-113.0,33
-133.0,69
-91.0,32
-104.0,46
-87.0,38
-85.0,40
-185.0,77
-62.0,29
-70.0,35
-79.0,40
-97.0,47
-97.0,33
-170.0,40
-58.0,28
-89.0,28
-67.0,38
-111.0,63
-50.0,16
-72.0,39
-67.0,34
-98.0,41
-122.0,52
-83.0,38
-83.0,41
-73.0,34
-94.0,31
-81.0,38
-93.0,31
-49.0,25
-119.0,49
-85.0,41
-58.0,24
-82.0,44
-87.0,45
-79.0,32
-44.0,24
-59.0,27
-104.0,44
-62.0,37
-114.0,57
-109.0,39
-97.0,47
-47.0,31
-90.0,49
-84.0,32
-46.0,20
-73.0,36
-93.0,43
-89.0,37
-116.0,52
-125.0,50
-56.0,29
-70.0,43
-113.0,46
-97.0,49
-83.0,36
-143.0,68
-69.0,34
-89.0,40
-87.0,40
-95.0,37
-141.0,53
-114.0,56
-107.0,44
-98.0,26
-75.0,37
-115.0,49
-100.0,39
-137.0,56
-101.0,36
-57.0,29
-81.0,42
-103.0,51
-109.0,52
-79.0,41
-43.0,24
-63.0,27
-132.0,47
-168.0,91
-79.0,35
-94.0,35
-89.0,38
-82.0,27
-89.0,42
-98.0,35
-155.0,80
-107.0,46
-51.0,26
-142.0,57
-103.0,35
-61.0,29
-99.0,34
-82.0,38
-99.0,30
-66.0,33
-145.0,66
-49.0,23
-53.0,25
-120.0,41
-131.0,57
-118.0,48
-78.0,32
-103.0,53
-84.0,38
-62.0,19
-230.0,33
-40.0,16
-104.0,42
-86.0,25
-72.0,33
-70.0,42
-70.0,25
-105.0,46
-86.0,40
-82.0,47
-138.0,74
-70.0,21
-84.0,34
-71.0,30
-77.0,31
-99.0,44
-151.0,66
-77.0,29
-103.0,49
-81.0,38
-142.0,62
-67.0,33
-98.0,51
-47.0,23
-73.0,25
-100.0,42
-88.0,42
-79.0,34
-38.0,15
-51.0,33
-89.0,41
-71.0,31
-34.0,21
-60.0,25
-115.0,64
-106.0,57
-115.0,55
-80.0,36
-86.0,36
-70.0,29
-85.0,32
-103.0,39
-48.0,18
-99.0,53
-45.0,17
-136.0,62
-78.0,39
-129.0,60
-68.0,30
-62.0,26
-76.0,33
-74.0,35
-68.0,12
-81.0,49
-69.0,32
-90.0,39
-34.0,18
-81.0,27
-70.0,46
-35.0,14
-84.0,42
-55.0,35
-110.0,47
-111.0,37
-120.0,47
-101.0,60
-84.0,49
-131.0,41
-85.0,42
-108.0,27
-112.0,51
-89.0,41
-110.0,48
-99.0,51
-124.0,56
-44.0,29
-79.0,20
-102.0,33
-60.0,29
-70.0,36
-66.0,26
-109.0,46
-43.0,19
-76.0,27
-103.0,52
-66.0,22
-98.0,46
-58.0,19
-78.0,35
-125.0,58
-85.0,46
-74.0,33
-101.0,52
-93.0,45
-65.0,33
-68.0,17
-61.0,32
-76.0,32
-67.0,30
-52.0,23
-96.0,24
-72.0,36
-88.0,37
-132.0,47
-87.0,41
-160.0,73
-74.0,32
-68.0,29
-57.0,24
-162.0,66
-84.0,24
-145.0,70
-70.0,30
-93.0,46
-56.0,17
-108.0,42
-82.0,33
-124.0,51
-112.0,54
-123.0,40
-103.0,58
-103.0,45
-91.0,39
-115.0,60
-74.0,39
-49.0,25
-107.0,60
-73.0,39
-54.0,36
-80.0,24
-71.0,29
-91.0,46
-86.0,37
-69.0,30
-102.0,38
-55.0,27
-151.0,74
-56.0,28
-68.0,33
-125.0,59
-29.0,13
-55.0,30
-74.0,37
-110.0,55
-57.0,22
-62.0,24
-57.0,21
-60.0,30
-69.0,39
-48.0,16
-92.0,50
-96.0,49
-92.0,19
-86.0,43
-137.0,69
-75.0,24
-179.0,70
-125.0,56
-64.0,28
-82.0,49
-84.0,37
-96.0,44
-68.0,24
-80.0,41
-110.0,49
-56.0,24
-89.0,18
-103.0,55
-89.0,39
-118.0,47
-60.0,30
-77.0,32
-79.0,40
-133.0,49
-71.0,22
-97.0,36
-59.0,23
-94.0,44
-94.0,41
-78.0,29
-105.0,38
-60.0,21
-136.0,59
-62.0,31
-85.0,42
-69.0,34
-74.0,34
-81.0,33
-84.0,39
-62.0,23
-244.0,90
-86.0,35
-61.0,34
-101.0,39
-107.0,53
-50.0,22
-73.0,28
-59.0,24
-64.0,25
-78.0,33
-61.0,26
-51.0,27
-77.0,41
-69.0,27
-157.0,81
-82.0,32
-106.0,47
-90.0,46
-86.0,40
-80.0,42
-69.0,39
-86.0,41
-114.0,52
-49.0,24
-80.0,40
-70.0,41
-101.0,37
-105.0,39
-69.0,27
-45.0,16
-80.0,33
-123.0,57
-108.0,21
-99.0,30
-56.0,28
-84.0,45
-31.0,23
-57.0,21
-101.0,52
-102.0,50
-74.0,30
-90.0,28
-95.0,42
-98.0,54
-59.0,21
-57.0,29
-24.0,10
-75.0,42
-77.0,36
-138.0,67
-86.0,35
-61.0,39
-54.0,20
-71.0,30
-86.0,44
-157.0,54
-61.0,25
-103.0,44
-50.0,30
-103.0,56
-114.0,44
-63.0,36
-66.0,32
-85.0,47
-90.0,34
-142.0,58
-79.0,39
-137.0,66
-91.0,38
-87.0,33
-71.0,44
-74.0,33
-58.0,29
-101.0,43
-91.0,40
-100.0,54
-122.0,54
-73.0,32
-85.0,36
-108.0,42
-81.0,30
-39.0,16
-76.0,34
-118.0,56
-93.0,41
-54.0,25
-95.0,34
-140.0,44
-102.0,48
-102.0,48
-108.0,45
-88.0,43
-74.0,37
-65.0,31
-49.0,29
-91.0,44
-104.0,56
-103.0,42
-153.0,72
-108.0,33
-71.0,27
-93.0,54
-144.0,54
-94.0,20
-49.0,23
-65.0,29
-135.0,60
-121.0,49
-85.0,26
-144.0,76
-146.0,71
-87.0,47
-115.0,54
-85.0,44
-58.0,27
-107.0,33
-69.0,29
-105.0,47
-45.0,26
-73.0,28
-98.0,44
-43.0,21
-63.0,26
-81.0,30
-48.0,20
-51.0,20
-127.0,48
-66.0,27
-171.0,75
-86.0,31
-67.0,35
-70.0,31
-83.0,34
-76.0,30
-59.0,27
-98.0,42
-57.0,22
-55.0,25
-58.0,22
-123.0,49
-49.0,26
-152.0,37
-118.0,39
-73.0,27
-71.0,27
-60.0,32
-80.0,33
-59.0,27
-95.0,37
-61.0,27
-111.0,61
-78.0,27
-29.0,18
-56.0,23
-81.0,33
